,name,yearmin,part_num,decade,5year
1083,Plants and Animals,1976,2,1970,1975
1084,Plants and Animals,1978,1,1970,1975
1085,Plants and Animals,1979,2,1970,1975
1086,Plants and Animals,1984,4,1980,1980
1087,Plants and Animals,1985,2,1980,1985
1088,Plants and Animals,1986,2,1980,1985
1089,Plants and Animals,1987,4,1980,1985
1090,Plants and Animals,1988,3,1980,1985
1091,Plants and Animals,1989,11,1980,1985
1092,Plants and Animals,1990,2,1990,1990
1093,Plants and Animals,1992,2,1990,1990
1094,Plants and Animals,1993,7,1990,1990
1095,Plants and Animals,1994,6,1990,1990
1096,Plants and Animals,1995,11,1990,1995
1097,Plants and Animals,1996,2,1990,1995
1098,Plants and Animals,1997,11,1990,1995
1099,Plants and Animals,1998,9,1990,1995
1100,Plants and Animals,1999,12,1990,1995
1101,Plants and Animals,2000,17,2000,2000
1102,Plants and Animals,2001,40,2000,2000
1103,Plants and Animals,2002,7,2000,2000
1104,Plants and Animals,2003,10,2000,2000
1105,Plants and Animals,2004,9,2000,2000
1106,Plants and Animals,2005,27,2000,2005
1107,Plants and Animals,2006,5,2000,2005
1108,Plants and Animals,2007,25,2000,2005
1109,Plants and Animals,2008,12,2000,2005
1110,Plants and Animals,2009,12,2000,2005
1111,Plants and Animals,2010,22,2010,2010
1112,Plants and Animals,2011,15,2010,2010
1113,Plants and Animals,2012,76,2010,2010
1114,Plants and Animals,2013,52,2010,2010
1115,Plants and Animals,2014,47,2010,2010
1116,Plants and Animals,2015,82,2010,2015
1117,Plants and Animals,2016,57,2010,2015
1118,Plants and Animals,2017,46,2010,2015
1119,Plants and Animals,2018,116,2010,2015
1120,Plants and Animals,2019,81,2010,2015
1121,Plants and Animals,2020,107,2020,2020
1122,Plants and Animals,2021,112,2020,2020
1123,Plants and Animals,2022,138,2020,2020
1124,Plants and Animals,2023,101,2020,2020
1125,Plates,1954,1,1950,1950
1126,Plates,1955,2,1950,1955
1127,Plates,1956,3,1950,1955
1128,Plates,1957,1,1950,1955
1129,Plates,1959,1,1950,1955
1130,Plates,1961,2,1960,1960
1131,Plates,1962,7,1960,1960
1132,Plates,1966,3,1960,1965
1133,Plates,1967,1,1960,1965
1134,Plates,1969,1,1960,1965
1135,Plates,1971,2,1970,1970
1136,Plates,1972,2,1970,1970
1137,Plates,1977,3,1970,1975
1138,Plates,1978,2,1970,1975
1139,Plates,1979,1,1970,1975
1140,Plates,1983,1,1980,1980
1141,Plates,1984,1,1980,1980
1142,Plates,1987,1,1980,1985
1143,Plates,1988,1,1980,1985
1144,Plates,1991,1,1990,1990
1145,Plates,2001,1,2000,2000
1146,Plates,2008,1,2000,2005
1147,Plates,2011,2,2010,2010
1148,Plates,2012,4,2010,2010
1149,Plates,2013,4,2010,2010
1150,Plates,2014,3,2010,2010
1151,Plates,2015,1,2010,2015
1152,Plates,2016,2,2010,2015
1153,Plates,2017,3,2010,2015
1154,Plates,2018,10,2010,2015
1155,Plates,2019,4,2010,2015
1156,Plates,2020,5,2020,2020
1157,Plates,2021,5,2020,2020
1158,Plates,2022,8,2020,2020
1159,Plates,2023,7,2020,2020
1160,Plates Angled,1972,2,1970,1970
1161,Plates Angled,1974,1,1970,1970
1162,Plates Angled,1979,4,1970,1975
1163,Plates Angled,1983,1,1980,1980
1164,Plates Angled,1985,1,1980,1985
1165,Plates Angled,1987,3,1980,1985
1166,Plates Angled,1988,1,1980,1985
1167,Plates Angled,1990,2,1990,1990
1168,Plates Angled,1991,2,1990,1990
1169,Plates Angled,1992,1,1990,1990
1170,Plates Angled,1995,2,1990,1995
1171,Plates Angled,1996,1,1990,1995
1172,Plates Angled,1997,4,1990,1995
1173,Plates Angled,1999,3,1990,1995
1174,Plates Angled,2001,4,2000,2000
1175,Plates Angled,2002,2,2000,2000
1176,Plates Angled,2003,2,2000,2000
1177,Plates Angled,2004,7,2000,2000
1178,Plates Angled,2005,1,2000,2005
1179,Plates Angled,2006,3,2000,2005
1180,Plates Angled,2008,1,2000,2005
1181,Plates Angled,2011,1,2010,2010
1182,Plates Angled,2012,1,2010,2010
1183,Plates Angled,2013,1,2010,2010
1184,Plates Angled,2016,2,2010,2015
1185,Plates Angled,2017,1,2010,2015
1186,Plates Angled,2019,5,2010,2015
1187,Plates Angled,2020,6,2020,2020
1188,Plates Angled,2021,2,2020,2020
1189,Plates Angled,2022,3,2020,2020
1190,Plates Angled,2023,6,2020,2020
1191,Plates Round Curved and Dishes,1955,2,1950,1955
1192,Plates Round Curved and Dishes,1956,1,1950,1955
1193,Plates Round Curved and Dishes,1979,2,1970,1975
1194,Plates Round Curved and Dishes,1980,3,1980,1980
1195,Plates Round Curved and Dishes,1982,2,1980,1980
1196,Plates Round Curved and Dishes,1985,1,1980,1985
1197,Plates Round Curved and Dishes,1988,1,1980,1985
1198,Plates Round Curved and Dishes,1991,1,1990,1990
1199,Plates Round Curved and Dishes,1992,2,1990,1990
1200,Plates Round Curved and Dishes,1993,2,1990,1990
1201,Plates Round Curved and Dishes,1994,2,1990,1990
1202,Plates Round Curved and Dishes,1995,1,1990,1995
1203,Plates Round Curved and Dishes,1996,1,1990,1995
1204,Plates Round Curved and Dishes,1997,3,1990,1995
1205,Plates Round Curved and Dishes,1998,1,1990,1995
1206,Plates Round Curved and Dishes,1999,1,1990,1995
1207,Plates Round Curved and Dishes,2000,2,2000,2000
1208,Plates Round Curved and Dishes,2001,3,2000,2000
1209,Plates Round Curved and Dishes,2002,3,2000,2000
1210,Plates Round Curved and Dishes,2003,8,2000,2000
1211,Plates Round Curved and Dishes,2004,6,2000,2000
1212,Plates Round Curved and Dishes,2005,8,2000,2005
1213,Plates Round Curved and Dishes,2006,4,2000,2005
1214,Plates Round Curved and Dishes,2007,3,2000,2005
1215,Plates Round Curved and Dishes,2008,3,2000,2005
1216,Plates Round Curved and Dishes,2009,4,2000,2005
1217,Plates Round Curved and Dishes,2010,2,2010,2010
1218,Plates Round Curved and Dishes,2011,4,2010,2010
1219,Plates Round Curved and Dishes,2012,10,2010,2010
1220,Plates Round Curved and Dishes,2013,5,2010,2010
1221,Plates Round Curved and Dishes,2014,8,2010,2010
1222,Plates Round Curved and Dishes,2015,25,2010,2015
1223,Plates Round Curved and Dishes,2016,17,2010,2015
1224,Plates Round Curved and Dishes,2017,12,2010,2015
1225,Plates Round Curved and Dishes,2018,28,2010,2015
1226,Plates Round Curved and Dishes,2019,13,2010,2015
1227,Plates Round Curved and Dishes,2020,25,2020,2020
1228,Plates Round Curved and Dishes,2021,22,2020,2020
1229,Plates Round Curved and Dishes,2022,18,2020,2020
1230,Plates Round Curved and Dishes,2023,15,2020,2020
1231,Plates Special,1966,7,1960,1965
1232,Plates Special,1967,2,1960,1965
1233,Plates Special,1969,1,1960,1965
1234,Plates Special,1970,3,1970,1970
1235,Plates Special,1971,1,1970,1970
1236,Plates Special,1974,2,1970,1970
1237,Plates Special,1977,2,1970,1975
1238,Plates Special,1978,4,1970,1975
1239,Plates Special,1979,4,1970,1975
1240,Plates Special,1980,5,1980,1980
1241,Plates Special,1983,1,1980,1980
1242,Plates Special,1984,10,1980,1980
1243,Plates Special,1985,2,1980,1985
1244,Plates Special,1987,2,1980,1985
1245,Plates Special,1988,1,1980,1985
1246,Plates Special,1989,5,1980,1985
1247,Plates Special,1990,2,1990,1990
1248,Plates Special,1991,1,1990,1990
1249,Plates Special,1992,2,1990,1990
1250,Plates Special,1993,1,1990,1990
1251,Plates Special,1994,6,1990,1990
1252,Plates Special,1995,1,1990,1995
1253,Plates Special,1996,3,1990,1995
1254,Plates Special,1997,3,1990,1995
1255,Plates Special,1998,5,1990,1995
1256,Plates Special,1999,3,1990,1995
1257,Plates Special,2000,5,2000,2000
1258,Plates Special,2001,6,2000,2000
1259,Plates Special,2002,6,2000,2000
1260,Plates Special,2003,2,2000,2000
1261,Plates Special,2004,6,2000,2000
1262,Plates Special,2005,3,2000,2005
1263,Plates Special,2006,1,2000,2005
1264,Plates Special,2007,3,2000,2005
1265,Plates Special,2008,6,2000,2005
1266,Plates Special,2009,14,2000,2005
1267,Plates Special,2010,8,2010,2010
1268,Plates Special,2011,6,2010,2010
1269,Plates Special,2012,20,2010,2010
1270,Plates Special,2013,13,2010,2010
1271,Plates Special,2014,16,2010,2010
1272,Plates Special,2015,13,2010,2015
1273,Plates Special,2016,15,2010,2015
1274,Plates Special,2017,12,2010,2015
1275,Plates Special,2018,8,2010,2015
1276,Plates Special,2019,21,2010,2015
1277,Plates Special,2020,25,2020,2020
1278,Plates Special,2021,41,2020,2020
1279,Plates Special,2022,19,2020,2020
1280,Plates Special,2023,18,2020,2020
1281,Pneumatics,1984,6,1980,1980
1282,Pneumatics,1989,4,1980,1985
1283,Pneumatics,1992,2,1990,1990
1284,Pneumatics,1995,1,1990,1995
1285,Pneumatics,1997,1,1990,1995
1286,Pneumatics,2002,1,2000,2000
1287,Pneumatics,2003,1,2000,2000
1288,Pneumatics,2005,1,2000,2005
1289,Pneumatics,2008,2,2000,2005
1290,Pneumatics,2011,2,2010,2010
1291,Pneumatics,2015,5,2010,2015
1292,Pneumatics,2016,1,2010,2015
1293,Pneumatics,2018,2,2010,2015
1294,Pneumatics,2019,2,2010,2015
1295,Projectiles / Launchers,1989,2,1980,1985
1296,Projectiles / Launchers,1998,2,1990,1995
1297,Projectiles / Launchers,2000,3,2000,2000
1298,Projectiles / Launchers,2001,1,2000,2000
1299,Projectiles / Launchers,2002,2,2000,2000
1300,Projectiles / Launchers,2003,1,2000,2000
1301,Projectiles / Launchers,2004,3,2000,2000
1302,Projectiles / Launchers,2005,2,2000,2005
1303,Projectiles / Launchers,2006,8,2000,2005
1304,Projectiles / Launchers,2007,6,2000,2005
1305,Projectiles / Launchers,2008,5,2000,2005
1306,Projectiles / Launchers,2009,1,2000,2005
1307,Projectiles / Launchers,2010,3,2010,2010
1308,Projectiles / Launchers,2011,1,2010,2010
1309,Projectiles / Launchers,2012,1,2010,2010
1310,Projectiles / Launchers,2013,2,2010,2010
1311,Projectiles / Launchers,2014,6,2010,2010
1312,Projectiles / Launchers,2015,6,2010,2015
1313,Projectiles / Launchers,2016,2,2010,2015
1314,Projectiles / Launchers,2018,2,2010,2015
1315,Projectiles / Launchers,2019,2,2010,2015
1316,Projectiles / Launchers,2020,2,2020,2020
1317,Projectiles / Launchers,2021,4,2020,2020
1318,Projectiles / Launchers,2022,3,2020,2020
1319,Projectiles / Launchers,2023,5,2020,2020
1320,Rock,1992,2,1990,1990
1321,Rock,1995,1,1990,1995
1322,Rock,1998,2,1990,1995
1323,Rock,1999,4,1990,1995
1324,Rock,2001,1,2000,2000
1325,Rock,2002,1,2000,2000
1326,Rock,2004,3,2000,2000
1327,Rock,2005,5,2000,2005
1328,Rock,2006,1,2000,2005
1329,Rock,2007,1,2000,2005
1330,Rock,2012,7,2010,2010
1331,Rock,2013,1,2010,2010
1332,Rock,2014,4,2010,2010
1333,Rock,2015,1,2010,2015
1334,Rock,2016,2,2010,2015
1335,Rock,2018,2,2010,2015
1336,Rock,2019,3,2010,2015
1337,Rock,2020,1,2020,2020
1338,Rock,2021,1,2020,2020
1339,Rock,2022,4,2020,2020
1340,Rock,2023,1,2020,2020
1341,Stickers,1971,1,1970,1970
1342,Stickers,1972,11,1970,1970
1343,Stickers,1973,12,1970,1970
1344,Stickers,1974,15,1970,1970
1345,Stickers,1975,11,1970,1975
1346,Stickers,1976,18,1970,1975
1347,Stickers,1977,13,1970,1975
1348,Stickers,1978,44,1970,1975
1349,Stickers,1979,18,1970,1975
1350,Stickers,1980,25,1980,1980
1351,Stickers,1981,8,1980,1980
1352,Stickers,1982,20,1980,1980
1353,Stickers,1983,12,1980,1980
1354,Stickers,1984,9,1980,1980
1355,Stickers,1985,19,1980,1985
1356,Stickers,1986,21,1980,1985
1357,Stickers,1987,14,1980,1985
1358,Stickers,1988,5,1980,1985
1359,Stickers,1989,7,1980,1985
1360,Stickers,1990,14,1990,1990
1361,Stickers,1991,18,1990,1990
1362,Stickers,1992,15,1990,1990
1363,Stickers,1993,17,1990,1990
1364,Stickers,1994,35,1990,1990
1365,Stickers,1995,26,1990,1995
1366,Stickers,1996,50,1990,1995
1367,Stickers,1997,52,1990,1995
1368,Stickers,1998,82,1990,1995
1369,Stickers,1999,52,1990,1995
1370,Stickers,2000,56,2000,2000
1371,Stickers,2001,49,2000,2000
1372,Stickers,2002,47,2000,2000
1373,Stickers,2003,65,2000,2000
1374,Stickers,2004,66,2000,2000
1375,Stickers,2005,68,2000,2005
1376,Stickers,2006,84,2000,2005
1377,Stickers,2007,73,2000,2005
1378,Stickers,2008,104,2000,2005
1379,Stickers,2009,120,2000,2005
1380,Stickers,2010,109,2010,2010
1381,Stickers,2011,98,2010,2010
1382,Stickers,2012,112,2010,2010
1383,Stickers,2013,129,2010,2010
1384,Stickers,2014,174,2010,2010
1385,Stickers,2015,181,2010,2015
1386,Stickers,2016,189,2010,2015
1387,Stickers,2017,190,2010,2015
1388,Stickers,2018,173,2010,2015
1389,Stickers,2019,207,2010,2015
1390,Stickers,2020,219,2020,2020
1391,Stickers,2021,232,2020,2020
1392,Stickers,2022,213,2020,2020
1393,Stickers,2023,116,2020,2020
1394,"String, Bands and Reels",1967,2,1960,1965
1395,"String, Bands and Reels",1969,3,1960,1965
1396,"String, Bands and Reels",1971,2,1970,1970
1397,"String, Bands and Reels",1973,2,1970,1970
1398,"String, Bands and Reels",1974,1,1970,1970
1399,"String, Bands and Reels",1975,1,1970,1975
1400,"String, Bands and Reels",1976,3,1970,1975
1401,"String, Bands and Reels",1978,2,1970,1975
1402,"String, Bands and Reels",1979,3,1970,1975
1403,"String, Bands and Reels",1980,3,1980,1980
1404,"String, Bands and Reels",1981,4,1980,1980
1405,"String, Bands and Reels",1985,1,1980,1985
1406,"String, Bands and Reels",1987,2,1980,1985
1407,"String, Bands and Reels",1989,4,1980,1985
1408,"String, Bands and Reels",1990,4,1990,1990
1409,"String, Bands and Reels",1991,2,1990,1990
1410,"String, Bands and Reels",1992,2,1990,1990
1411,"String, Bands and Reels",1993,1,1990,1990
1412,"String, Bands and Reels",1994,2,1990,1990
1413,"String, Bands and Reels",1995,3,1990,1995
1414,"String, Bands and Reels",1996,5,1990,1995
1415,"String, Bands and Reels",1997,6,1990,1995
1416,"String, Bands and Reels",1998,1,1990,1995
1417,"String, Bands and Reels",1999,2,1990,1995
1418,"String, Bands and Reels",2000,4,2000,2000
1419,"String, Bands and Reels",2001,5,2000,2000
1420,"String, Bands and Reels",2002,5,2000,2000
1421,"String, Bands and Reels",2003,2,2000,2000
1422,"String, Bands and Reels",2005,2,2000,2005
1423,"String, Bands and Reels",2006,1,2000,2005
1424,"String, Bands and Reels",2007,1,2000,2005
1425,"String, Bands and Reels",2008,1,2000,2005
1426,"String, Bands and Reels",2011,1,2010,2010
1427,"String, Bands and Reels",2012,1,2010,2010
1428,"String, Bands and Reels",2013,1,2010,2010
1429,"String, Bands and Reels",2014,1,2010,2010
1430,"String, Bands and Reels",2015,3,2010,2015
1431,"String, Bands and Reels",2016,2,2010,2015
1432,"String, Bands and Reels",2017,1,2010,2015
1433,"String, Bands and Reels",2018,3,2010,2015
1434,"String, Bands and Reels",2019,1,2010,2015
1435,"String, Bands and Reels",2021,7,2020,2020
1436,"String, Bands and Reels",2022,1,2020,2020
1437,"String, Bands and Reels",2023,2,2020,2020
1438,"Supports, Girders and Cranes",1967,1,1960,1965
1439,"Supports, Girders and Cranes",1969,2,1960,1965
1440,"Supports, Girders and Cranes",1971,2,1970,1970
1441,"Supports, Girders and Cranes",1974,1,1970,1970
1442,"Supports, Girders and Cranes",1979,3,1970,1975
1443,"Supports, Girders and Cranes",1980,2,1980,1980
1444,"Supports, Girders and Cranes",1983,1,1980,1980
1445,"Supports, Girders and Cranes",1984,1,1980,1980
1446,"Supports, Girders and Cranes",1985,2,1980,1985
1447,"Supports, Girders and Cranes",1986,3,1980,1985
1448,"Supports, Girders and Cranes",1987,4,1980,1985
1449,"Supports, Girders and Cranes",1988,4,1980,1985
1450,"Supports, Girders and Cranes",1989,2,1980,1985
1451,"Supports, Girders and Cranes",1990,1,1990,1990
1452,"Supports, Girders and Cranes",1991,7,1990,1990
1453,"Supports, Girders and Cranes",1993,1,1990,1990
1454,"Supports, Girders and Cranes",1994,1,1990,1990
1455,"Supports, Girders and Cranes",1996,1,1990,1995
1456,"Supports, Girders and Cranes",1997,1,1990,1995
1457,"Supports, Girders and Cranes",1998,4,1990,1995
1458,"Supports, Girders and Cranes",1999,1,1990,1995
1459,"Supports, Girders and Cranes",2000,3,2000,2000
1460,"Supports, Girders and Cranes",2001,3,2000,2000
1461,"Supports, Girders and Cranes",2003,3,2000,2000
1462,"Supports, Girders and Cranes",2004,2,2000,2000
1463,"Supports, Girders and Cranes",2005,5,2000,2005
1464,"Supports, Girders and Cranes",2006,1,2000,2005
1465,"Supports, Girders and Cranes",2007,2,2000,2005
1466,"Supports, Girders and Cranes",2009,2,2000,2005
1467,"Supports, Girders and Cranes",2010,3,2010,2010
1468,"Supports, Girders and Cranes",2011,2,2010,2010
1469,"Supports, Girders and Cranes",2012,1,2010,2010
1470,"Supports, Girders and Cranes",2022,2,2020,2020
1471,"Supports, Girders and Cranes",2023,2,2020,2020
1472,Technic Axles,1970,5,1970,1970
1473,Technic Axles,1974,1,1970,1970
1474,Technic Axles,1977,2,1970,1975
1475,Technic Axles,1983,1,1980,1980
1476,Technic Axles,1984,2,1980,1980
1477,Technic Axles,1986,1,1980,1985
1478,Technic Axles,1995,2,1990,1995
1479,Technic Axles,1997,1,1990,1995
1480,Technic Axles,1998,1,1990,1995
1481,Technic Axles,2003,1,2000,2000
1482,Technic Axles,2004,2,2000,2000
1483,Technic Axles,2006,2,2000,2005
1484,Technic Axles,2009,2,2000,2005
1485,Technic Axles,2012,1,2010,2010
1486,Technic Axles,2014,1,2010,2010
1487,Technic Axles,2016,2,2010,2015
1488,Technic Beams,1989,1,1980,1985
1489,Technic Beams,1991,1,1990,1990
1490,Technic Beams,1995,1,1990,1995
1491,Technic Beams,1996,1,1990,1995
1492,Technic Beams,1997,2,1990,1995
1493,Technic Beams,1998,3,1990,1995
1494,Technic Beams,1999,2,1990,1995
1495,Technic Beams,2000,9,2000,2000
1496,Technic Beams,2001,3,2000,2000
1497,Technic Beams,2002,3,2000,2000
1498,Technic Beams,2004,1,2000,2000
1499,Technic Beams,2008,1,2000,2005
1500,Technic Beams,2009,2,2000,2005
1501,Technic Beams,2013,1,2010,2010
1502,Technic Beams,2017,1,2010,2015
1503,Technic Beams,2019,1,2010,2015
1504,Technic Beams,2020,1,2020,2020
1505,Technic Beams,2021,6,2020,2020
1506,Technic Beams,2022,2,2020,2020
1507,Technic Beams,2023,3,2020,2020
1508,Technic Beams Special,1998,1,1990,1995
1509,Technic Beams Special,1999,2,1990,1995
1510,Technic Beams Special,2000,1,2000,2000
1511,Technic Beams Special,2002,2,2000,2000
1512,Technic Beams Special,2003,3,2000,2000
1513,Technic Beams Special,2004,1,2000,2000
1514,Technic Beams Special,2005,2,2000,2005
1515,Technic Beams Special,2006,2,2000,2005
1516,Technic Beams Special,2009,5,2000,2005
1517,Technic Beams Special,2012,1,2010,2010
1518,Technic Beams Special,2014,1,2010,2010
1519,Technic Beams Special,2015,1,2010,2015
1520,Technic Beams Special,2019,2,2010,2015
1521,Technic Beams Special,2020,2,2020,2020
1522,Technic Beams Special,2021,1,2020,2020
1523,Technic Beams Special,2022,3,2020,2020
1524,Technic Beams Special,2023,1,2020,2020
1525,Technic Bricks,1970,2,1970,1970
1526,Technic Bricks,1976,1,1970,1975
1527,Technic Bricks,1977,4,1970,1975
1528,Technic Bricks,1979,2,1970,1975
1529,Technic Bricks,1988,2,1980,1985
1530,Technic Bricks,1990,1,1990,1990
1531,Technic Bricks,1993,1,1990,1990
1532,Technic Bricks,1996,1,1990,1995
1533,Technic Bricks,1997,2,1990,1995
1534,Technic Bricks,1998,1,1990,1995
1535,Technic Bricks,1999,1,1990,1995
1536,Technic Bricks,2000,2,2000,2000
1537,Technic Bricks,2001,3,2000,2000
1538,Technic Bricks,2002,1,2000,2000
1539,Technic Bricks,2005,1,2000,2005
1540,Technic Bricks,2021,2,2020,2020
1541,Technic Bricks,2022,1,2020,2020
1542,Technic Bushes,1970,1,1970,1970
1543,Technic Bushes,1974,1,1970,1970
1544,Technic Bushes,1977,1,1970,1975
1545,Technic Bushes,1980,1,1980,1980
1546,Technic Bushes,1990,1,1990,1990
1547,Technic Bushes,1997,1,1990,1995
1548,Technic Bushes,2005,1,2000,2005
1549,Technic Connectors,1977,1,1970,1975
1550,Technic Connectors,1980,1,1980,1980
1551,Technic Connectors,1981,1,1980,1980
1552,Technic Connectors,1993,3,1990,1990
1553,Technic Connectors,1995,2,1990,1995
1554,Technic Connectors,1997,6,1990,1995
1555,Technic Connectors,1998,2,1990,1995
1556,Technic Connectors,1999,9,1990,1995
1557,Technic Connectors,2000,12,2000,2000
1558,Technic Connectors,2001,2,2000,2000
1559,Technic Connectors,2002,3,2000,2000
1560,Technic Connectors,2003,5,2000,2000
1561,Technic Connectors,2004,11,2000,2000
1562,Technic Connectors,2005,1,2000,2005
1563,Technic Connectors,2006,4,2000,2005
1564,Technic Connectors,2007,2,2000,2005
1565,Technic Connectors,2008,5,2000,2005
1566,Technic Connectors,2009,2,2000,2005
1567,Technic Connectors,2010,7,2010,2010
1568,Technic Connectors,2011,1,2010,2010
1569,Technic Connectors,2012,4,2010,2010
1570,Technic Connectors,2013,2,2010,2010
1571,Technic Connectors,2014,4,2010,2010
1572,Technic Connectors,2015,2,2010,2015
1573,Technic Connectors,2016,3,2010,2015
1574,Technic Connectors,2017,1,2010,2015
1575,Technic Connectors,2018,1,2010,2015
1576,Technic Connectors,2019,6,2010,2015
1577,Technic Connectors,2020,2,2020,2020
1578,Technic Connectors,2021,3,2020,2020
1579,Technic Connectors,2022,1,2020,2020
1580,Technic Connectors,2023,1,2020,2020
1581,Technic Gears,1965,4,1960,1965
1582,Technic Gears,1970,3,1970,1970
1583,Technic Gears,1977,5,1970,1975
1584,Technic Gears,1979,1,1970,1975
1585,Technic Gears,1980,2,1980,1980
1586,Technic Gears,1982,1,1980,1980
1587,Technic Gears,1985,1,1980,1985
1588,Technic Gears,1987,1,1980,1985
1589,Technic Gears,1991,2,1990,1990
1590,Technic Gears,1993,2,1990,1990
1591,Technic Gears,1994,4,1990,1990
1592,Technic Gears,1995,1,1990,1995
1593,Technic Gears,1996,1,1990,1995
1594,Technic Gears,1997,2,1990,1995
1595,Technic Gears,1998,2,1990,1995
1596,Technic Gears,1999,6,1990,1995
1597,Technic Gears,2000,1,2000,2000
1598,Technic Gears,2002,3,2000,2000
1599,Technic Gears,2003,1,2000,2000
1600,Technic Gears,2005,1,2000,2005
1601,Technic Gears,2007,2,2000,2005
1602,Technic Gears,2008,2,2000,2005
1603,Technic Gears,2009,4,2000,2005
1604,Technic Gears,2010,3,2010,2010
1605,Technic Gears,2013,4,2010,2010
1606,Technic Gears,2014,1,2010,2010
1607,Technic Gears,2015,4,2010,2015
1608,Technic Gears,2016,2,2010,2015
1609,Technic Gears,2017,1,2010,2015
1610,Technic Gears,2018,3,2010,2015
1611,Technic Gears,2019,3,2010,2015
1612,Technic Gears,2020,2,2020,2020
1613,Technic Gears,2021,1,2020,2020
1614,Technic Gears,2022,5,2020,2020
1615,Technic Gears,2023,1,2020,2020
1616,Technic Panels,1999,6,1990,1995
1617,Technic Panels,2000,2,2000,2000
1618,Technic Panels,2001,2,2000,2000
1619,Technic Panels,2002,4,2000,2000
1620,Technic Panels,2004,14,2000,2000
1621,Technic Panels,2008,5,2000,2005
1622,Technic Panels,2009,9,2000,2005
1623,Technic Panels,2010,2,2010,2010
1624,Technic Panels,2013,3,2010,2010
1625,Technic Panels,2014,1,2010,2010
