,name,yearmin,part_num,decade,5year
1626,Technic Panels,2015,2,2010,2015
1627,Technic Panels,2016,5,2010,2015
1628,Technic Panels,2019,6,2010,2015
1629,Technic Panels,2020,7,2020,2020
1630,Technic Panels,2021,8,2020,2020
1631,Technic Panels,2022,17,2020,2020
1632,Technic Panels,2023,18,2020,2020
1633,Technic Pins,1977,1,1970,1975
1634,Technic Pins,1978,1,1970,1975
1635,Technic Pins,1980,1,1980,1980
1636,Technic Pins,1982,1,1980,1980
1637,Technic Pins,1988,1,1980,1985
1638,Technic Pins,1990,1,1990,1990
1639,Technic Pins,1993,1,1990,1990
1640,Technic Pins,1995,1,1990,1995
1641,Technic Pins,1996,2,1990,1995
1642,Technic Pins,1997,1,1990,1995
1643,Technic Pins,1999,1,1990,1995
1644,Technic Pins,2001,1,2000,2000
1645,Technic Pins,2002,2,2000,2000
1646,Technic Pins,2004,2,2000,2000
1647,Technic Pins,2007,1,2000,2005
1648,Technic Pins,2008,1,2000,2005
1649,Technic Pins,2014,3,2010,2010
1650,Technic Pins,2015,2,2010,2015
1651,Technic Pins,2018,1,2010,2015
1652,Technic Pins,2019,4,2010,2015
1653,Technic Pins,2021,3,2020,2020
1654,Technic Pins,2022,2,2020,2020
1655,Technic Special,1974,1,1970,1970
1656,Technic Special,1978,1,1970,1975
1657,Technic Special,1979,1,1970,1975
1658,Technic Special,1981,2,1980,1980
1659,Technic Special,1982,1,1980,1980
1660,Technic Special,1984,1,1980,1980
1661,Technic Special,1986,5,1980,1985
1662,Technic Special,1987,4,1980,1985
1663,Technic Special,1990,1,1990,1990
1664,Technic Special,1991,14,1990,1990
1665,Technic Special,1992,2,1990,1990
1666,Technic Special,1993,3,1990,1990
1667,Technic Special,1994,6,1990,1990
1668,Technic Special,1995,13,1990,1995
1669,Technic Special,1996,2,1990,1995
1670,Technic Special,1997,3,1990,1995
1671,Technic Special,1998,3,1990,1995
1672,Technic Special,1999,19,1990,1995
1673,Technic Special,2000,6,2000,2000
1674,Technic Special,2001,3,2000,2000
1675,Technic Special,2002,1,2000,2000
1676,Technic Special,2003,3,2000,2000
1677,Technic Special,2004,9,2000,2000
1678,Technic Special,2005,3,2000,2005
1679,Technic Special,2006,3,2000,2005
1680,Technic Special,2007,6,2000,2005
1681,Technic Special,2008,3,2000,2005
1682,Technic Special,2009,2,2000,2005
1683,Technic Special,2010,2,2010,2010
1684,Technic Special,2011,2,2010,2010
1685,Technic Special,2012,4,2010,2010
1686,Technic Special,2013,3,2010,2010
1687,Technic Special,2014,5,2010,2010
1688,Technic Special,2015,5,2010,2015
1689,Technic Special,2016,9,2010,2015
1690,Technic Special,2017,5,2010,2015
1691,Technic Special,2018,6,2010,2015
1692,Technic Special,2019,2,2010,2015
1693,Technic Special,2020,7,2020,2020
1694,Technic Special,2021,9,2020,2020
1695,Technic Special,2022,10,2020,2020
1696,Technic Special,2023,2,2020,2020
1697,"Technic Steering, Suspension and Engine",1972,1,1970,1970
1698,"Technic Steering, Suspension and Engine",1977,3,1970,1975
1699,"Technic Steering, Suspension and Engine",1980,1,1980,1980
1700,"Technic Steering, Suspension and Engine",1981,1,1980,1980
1701,"Technic Steering, Suspension and Engine",1988,8,1980,1985
1702,"Technic Steering, Suspension and Engine",1990,5,1990,1990
1703,"Technic Steering, Suspension and Engine",1991,2,1990,1990
1704,"Technic Steering, Suspension and Engine",1993,1,1990,1990
1705,"Technic Steering, Suspension and Engine",1994,4,1990,1990
1706,"Technic Steering, Suspension and Engine",1996,1,1990,1995
1707,"Technic Steering, Suspension and Engine",1997,1,1990,1995
1708,"Technic Steering, Suspension and Engine",1998,1,1990,1995
1709,"Technic Steering, Suspension and Engine",1999,5,1990,1995
1710,"Technic Steering, Suspension and Engine",2000,4,2000,2000
1711,"Technic Steering, Suspension and Engine",2001,4,2000,2000
1712,"Technic Steering, Suspension and Engine",2002,4,2000,2000
1713,"Technic Steering, Suspension and Engine",2003,7,2000,2000
1714,"Technic Steering, Suspension and Engine",2004,2,2000,2000
1715,"Technic Steering, Suspension and Engine",2005,1,2000,2005
1716,"Technic Steering, Suspension and Engine",2008,3,2000,2005
1717,"Technic Steering, Suspension and Engine",2011,7,2010,2010
1718,"Technic Steering, Suspension and Engine",2013,4,2010,2010
1719,"Technic Steering, Suspension and Engine",2014,2,2010,2010
1720,"Technic Steering, Suspension and Engine",2016,1,2010,2015
1721,"Technic Steering, Suspension and Engine",2018,2,2010,2015
1722,"Technic Steering, Suspension and Engine",2019,6,2010,2015
1723,"Technic Steering, Suspension and Engine",2020,4,2020,2020
1724,"Technic Steering, Suspension and Engine",2021,2,2020,2020
1725,"Technic Steering, Suspension and Engine",2022,5,2020,2020
1726,"Technic Steering, Suspension and Engine",2023,1,2020,2020
1727,Tiles,1965,3,1960,1965
1728,Tiles,1969,2,1960,1965
1729,Tiles,1971,1,1970,1970
1730,Tiles,1974,2,1970,1970
1731,Tiles,1976,1,1970,1975
1732,Tiles,1978,1,1970,1975
1733,Tiles,1979,20,1970,1975
1734,Tiles,1980,14,1980,1980
1735,Tiles,1981,2,1980,1980
1736,Tiles,1982,5,1980,1980
1737,Tiles,1983,2,1980,1980
1738,Tiles,1984,4,1980,1980
1739,Tiles,1985,8,1980,1985
1740,Tiles,1986,10,1980,1985
1741,Tiles,1987,22,1980,1985
1742,Tiles,1988,19,1980,1985
1743,Tiles,1989,4,1980,1985
1744,Tiles,1990,7,1990,1990
1745,Tiles,1991,5,1990,1990
1746,Tiles,1992,4,1990,1990
1747,Tiles,1993,7,1990,1990
1748,Tiles,1994,6,1990,1990
1749,Tiles,1995,9,1990,1995
1750,Tiles,1996,11,1990,1995
1751,Tiles,1997,16,1990,1995
1752,Tiles,1998,21,1990,1995
1753,Tiles,1999,17,1990,1995
1754,Tiles,2000,15,2000,2000
1755,Tiles,2001,5,2000,2000
1756,Tiles,2002,20,2000,2000
1757,Tiles,2003,30,2000,2000
1758,Tiles,2004,58,2000,2000
1759,Tiles,2005,13,2000,2005
1760,Tiles,2006,4,2000,2005
1761,Tiles,2007,4,2000,2005
1762,Tiles,2008,8,2000,2005
1763,Tiles,2009,41,2000,2005
1764,Tiles,2010,41,2010,2010
1765,Tiles,2011,59,2010,2010
1766,Tiles,2012,71,2010,2010
1767,Tiles,2013,73,2010,2010
1768,Tiles,2014,39,2010,2010
1769,Tiles,2015,75,2010,2015
1770,Tiles,2016,100,2010,2015
1771,Tiles,2017,163,2010,2015
1772,Tiles,2018,107,2010,2015
1773,Tiles,2019,120,2010,2015
1774,Tiles,2020,208,2020,2020
1775,Tiles,2021,394,2020,2020
1776,Tiles,2022,269,2020,2020
1777,Tiles,2023,189,2020,2020
1778,Tiles Round and Curved,1980,4,1980,1980
1779,Tiles Round and Curved,1983,2,1980,1980
1780,Tiles Round and Curved,1986,1,1980,1985
1781,Tiles Round and Curved,1987,1,1980,1985
1782,Tiles Round and Curved,1988,1,1980,1985
1783,Tiles Round and Curved,1990,1,1990,1990
1784,Tiles Round and Curved,1994,3,1990,1990
1785,Tiles Round and Curved,1995,3,1990,1995
1786,Tiles Round and Curved,1999,3,1990,1995
1787,Tiles Round and Curved,2000,3,2000,2000
1788,Tiles Round and Curved,2001,8,2000,2000
1789,Tiles Round and Curved,2002,3,2000,2000
1790,Tiles Round and Curved,2003,3,2000,2000
1791,Tiles Round and Curved,2004,1,2000,2000
1792,Tiles Round and Curved,2005,1,2000,2005
1793,Tiles Round and Curved,2006,1,2000,2005
1794,Tiles Round and Curved,2010,1,2010,2010
1795,Tiles Round and Curved,2011,5,2010,2010
1796,Tiles Round and Curved,2012,13,2010,2010
1797,Tiles Round and Curved,2013,5,2010,2010
1798,Tiles Round and Curved,2014,18,2010,2010
1799,Tiles Round and Curved,2015,33,2010,2015
1800,Tiles Round and Curved,2016,62,2010,2015
1801,Tiles Round and Curved,2017,40,2010,2015
1802,Tiles Round and Curved,2018,34,2010,2015
1803,Tiles Round and Curved,2019,41,2010,2015
1804,Tiles Round and Curved,2020,91,2020,2020
1805,Tiles Round and Curved,2021,211,2020,2020
1806,Tiles Round and Curved,2022,152,2020,2020
1807,Tiles Round and Curved,2023,82,2020,2020
1808,Tiles Special,1980,4,1980,1980
1809,Tiles Special,1986,1,1980,1985
1810,Tiles Special,1987,2,1980,1985
1811,Tiles Special,1988,1,1980,1985
1812,Tiles Special,1989,1,1980,1985
1813,Tiles Special,1990,92,1990,1990
1814,Tiles Special,1991,1,1990,1990
1815,Tiles Special,1994,1,1990,1990
1816,Tiles Special,1999,3,1990,1995
1817,Tiles Special,2002,1,2000,2000
1818,Tiles Special,2004,1,2000,2000
1819,Tiles Special,2006,2,2000,2005
1820,Tiles Special,2011,4,2010,2010
1821,Tiles Special,2012,8,2010,2010
1822,Tiles Special,2013,2,2010,2010
1823,Tiles Special,2014,1,2010,2010
1824,Tiles Special,2015,2,2010,2015
1825,Tiles Special,2016,58,2010,2015
1826,Tiles Special,2017,101,2010,2015
1827,Tiles Special,2018,26,2010,2015
1828,Tiles Special,2019,5,2010,2015
1829,Tiles Special,2020,20,2020,2020
1830,Tiles Special,2021,15,2020,2020
1831,Tiles Special,2022,22,2020,2020
1832,Tiles Special,2023,9,2020,2020
1833,Tools,1969,1,1960,1965
1834,Tools,1981,1,1980,1980
1835,Tools,1986,1,1980,1985
1836,Tools,2004,1,2000,2000
1837,Tools,2005,1,2000,2005
1838,Tools,2008,1,2000,2005
1839,Tools,2009,1,2000,2005
1840,Tools,2013,2,2010,2010
1841,Tools,2015,1,2010,2015
1842,Tools,2018,4,2010,2015
1843,Tools,2020,3,2020,2020
1844,Tools,2021,3,2020,2020
1845,Transportation - Land,1966,5,1960,1965
1846,Transportation - Land,1967,5,1960,1965
1847,Transportation - Land,1968,7,1960,1965
1848,Transportation - Land,1969,3,1960,1965
1849,Transportation - Land,1970,3,1970,1970
1850,Transportation - Land,1971,5,1970,1970
1851,Transportation - Land,1972,10,1970,1970
1852,Transportation - Land,1973,3,1970,1970
1853,Transportation - Land,1974,3,1970,1970
1854,Transportation - Land,1975,1,1970,1975
1855,Transportation - Land,1976,2,1970,1975
1856,Transportation - Land,1978,4,1970,1975
1857,Transportation - Land,1979,1,1970,1975
1858,Transportation - Land,1980,19,1980,1980
1859,Transportation - Land,1981,2,1980,1980
1860,Transportation - Land,1983,6,1980,1980
1861,Transportation - Land,1984,1,1980,1980
1862,Transportation - Land,1985,3,1980,1985
1863,Transportation - Land,1987,3,1980,1985
1864,Transportation - Land,1988,11,1980,1985
1865,Transportation - Land,1989,2,1980,1985
1866,Transportation - Land,1990,2,1990,1990
1867,Transportation - Land,1991,11,1990,1990
1868,Transportation - Land,1992,1,1990,1990
1869,Transportation - Land,1993,1,1990,1990
1870,Transportation - Land,1994,1,1990,1990
1871,Transportation - Land,1995,2,1990,1995
1872,Transportation - Land,1996,8,1990,1995
1873,Transportation - Land,1997,6,1990,1995
1874,Transportation - Land,1998,6,1990,1995
1875,Transportation - Land,1999,6,1990,1995
1876,Transportation - Land,2000,2,2000,2000
1877,Transportation - Land,2001,34,2000,2000
1878,Transportation - Land,2002,12,2000,2000
1879,Transportation - Land,2003,19,2000,2000
1880,Transportation - Land,2004,5,2000,2000
1881,Transportation - Land,2005,17,2000,2005
1882,Transportation - Land,2006,11,2000,2005
1883,Transportation - Land,2007,6,2000,2005
1884,Transportation - Land,2008,3,2000,2005
1885,Transportation - Land,2009,44,2000,2005
1886,Transportation - Land,2010,8,2010,2010
1887,Transportation - Land,2011,11,2010,2010
1888,Transportation - Land,2012,17,2010,2010
1889,Transportation - Land,2013,22,2010,2010
1890,Transportation - Land,2014,16,2010,2010
1891,Transportation - Land,2015,10,2010,2015
1892,Transportation - Land,2016,8,2010,2015
1893,Transportation - Land,2017,35,2010,2015
1894,Transportation - Land,2018,9,2010,2015
1895,Transportation - Land,2019,7,2010,2015
1896,Transportation - Land,2020,7,2020,2020
1897,Transportation - Land,2021,19,2020,2020
1898,Transportation - Land,2022,16,2020,2020
1899,Transportation - Land,2023,14,2020,2020
1900,Transportation - Sea and Air,1972,2,1970,1970
1901,Transportation - Sea and Air,1973,5,1970,1970
1902,Transportation - Sea and Air,1974,5,1970,1970
1903,Transportation - Sea and Air,1976,6,1970,1975
1904,Transportation - Sea and Air,1978,1,1970,1975
1905,Transportation - Sea and Air,1979,1,1970,1975
1906,Transportation - Sea and Air,1981,1,1980,1980
1907,Transportation - Sea and Air,1982,3,1980,1980
1908,Transportation - Sea and Air,1984,4,1980,1980
1909,Transportation - Sea and Air,1985,10,1980,1985
1910,Transportation - Sea and Air,1986,3,1980,1985
1911,Transportation - Sea and Air,1987,5,1980,1985
1912,Transportation - Sea and Air,1988,2,1980,1985
1913,Transportation - Sea and Air,1989,9,1980,1985
1914,Transportation - Sea and Air,1990,1,1990,1990
1915,Transportation - Sea and Air,1991,1,1990,1990
1916,Transportation - Sea and Air,1992,9,1990,1990
1917,Transportation - Sea and Air,1993,5,1990,1990
1918,Transportation - Sea and Air,1994,2,1990,1990
1919,Transportation - Sea and Air,1995,5,1990,1995
1920,Transportation - Sea and Air,1996,10,1990,1995
1921,Transportation - Sea and Air,1997,5,1990,1995
1922,Transportation - Sea and Air,1998,6,1990,1995
1923,Transportation - Sea and Air,1999,14,1990,1995
1924,Transportation - Sea and Air,2000,1,2000,2000
1925,Transportation - Sea and Air,2001,3,2000,2000
1926,Transportation - Sea and Air,2002,11,2000,2000
1927,Transportation - Sea and Air,2003,4,2000,2000
1928,Transportation - Sea and Air,2004,14,2000,2000
1929,Transportation - Sea and Air,2005,4,2000,2005
1930,Transportation - Sea and Air,2006,4,2000,2005
1931,Transportation - Sea and Air,2007,4,2000,2005
1932,Transportation - Sea and Air,2008,6,2000,2005
1933,Transportation - Sea and Air,2009,2,2000,2005
1934,Transportation - Sea and Air,2010,4,2010,2010
1935,Transportation - Sea and Air,2011,4,2010,2010
1936,Transportation - Sea and Air,2012,1,2010,2010
1937,Transportation - Sea and Air,2014,2,2010,2010
1938,Transportation - Sea and Air,2015,4,2010,2015
1939,Transportation - Sea and Air,2016,3,2010,2015
1940,Transportation - Sea and Air,2017,5,2010,2015
1941,Transportation - Sea and Air,2018,2,2010,2015
1942,Transportation - Sea and Air,2019,2,2010,2015
1943,Transportation - Sea and Air,2020,14,2020,2020
1944,Transportation - Sea and Air,2021,6,2020,2020
1945,Transportation - Sea and Air,2022,3,2020,2020
1946,Transportation - Sea and Air,2023,2,2020,2020
1947,Tubes and Hoses,1977,1,1970,1975
1948,Tubes and Hoses,1980,1,1980,1980
1949,Tubes and Hoses,1982,1,1980,1980
1950,Tubes and Hoses,1983,2,1980,1980
1951,Tubes and Hoses,1984,7,1980,1980
1952,Tubes and Hoses,1985,2,1980,1985
1953,Tubes and Hoses,1986,1,1980,1985
1954,Tubes and Hoses,1987,1,1980,1985
1955,Tubes and Hoses,1989,8,1980,1985
1956,Tubes and Hoses,1991,5,1990,1990
1957,Tubes and Hoses,1992,7,1990,1990
1958,Tubes and Hoses,1993,4,1990,1990
1959,Tubes and Hoses,1994,2,1990,1990
1960,Tubes and Hoses,1995,11,1990,1995
1961,Tubes and Hoses,1996,7,1990,1995
1962,Tubes and Hoses,1997,10,1990,1995
1963,Tubes and Hoses,1998,22,1990,1995
1964,Tubes and Hoses,1999,14,1990,1995
1965,Tubes and Hoses,2000,3,2000,2000
1966,Tubes and Hoses,2001,6,2000,2000
1967,Tubes and Hoses,2002,6,2000,2000
1968,Tubes and Hoses,2003,6,2000,2000
1969,Tubes and Hoses,2004,6,2000,2000
1970,Tubes and Hoses,2005,2,2000,2005
1971,Tubes and Hoses,2006,1,2000,2005
1972,Tubes and Hoses,2007,3,2000,2005
1973,Tubes and Hoses,2008,1,2000,2005
1974,Tubes and Hoses,2009,2,2000,2005
1975,Tubes and Hoses,2010,6,2010,2010
1976,Tubes and Hoses,2011,5,2010,2010
1977,Tubes and Hoses,2012,1,2010,2010
1978,Tubes and Hoses,2013,2,2010,2010
1979,Tubes and Hoses,2014,1,2010,2010
1980,Tubes and Hoses,2015,2,2010,2015
1981,Tubes and Hoses,2016,4,2010,2015
1982,Tubes and Hoses,2017,5,2010,2015
1983,Tubes and Hoses,2019,2,2010,2015
1984,Tubes and Hoses,2020,3,2020,2020
1985,Tubes and Hoses,2021,1,2020,2020
1986,Tubes and Hoses,2022,4,2020,2020
1987,Tubes and Hoses,2023,2,2020,2020
1988,Wheels and Tyres,1959,3,1950,1955
1989,Wheels and Tyres,1963,4,1960,1960
1990,Wheels and Tyres,1966,7,1960,1965
1991,Wheels and Tyres,1967,1,1960,1965
1992,Wheels and Tyres,1968,2,1960,1965
1993,Wheels and Tyres,1969,7,1960,1965
1994,Wheels and Tyres,1971,1,1970,1970
1995,Wheels and Tyres,1972,4,1970,1970
1996,Wheels and Tyres,1974,2,1970,1970
1997,Wheels and Tyres,1976,2,1970,1975
1998,Wheels and Tyres,1977,2,1970,1975
1999,Wheels and Tyres,1978,1,1970,1975
2000,Wheels and Tyres,1980,6,1980,1980
2001,Wheels and Tyres,1981,3,1980,1980
2002,Wheels and Tyres,1982,1,1980,1980
2003,Wheels and Tyres,1983,1,1980,1980
2004,Wheels and Tyres,1984,3,1980,1980
2005,Wheels and Tyres,1985,1,1980,1985
2006,Wheels and Tyres,1986,4,1980,1985
2007,Wheels and Tyres,1988,1,1980,1985
2008,Wheels and Tyres,1989,1,1980,1985
2009,Wheels and Tyres,1990,2,1990,1990
2010,Wheels and Tyres,1991,7,1990,1990
2011,Wheels and Tyres,1993,6,1990,1990
2012,Wheels and Tyres,1994,5,1990,1990
2013,Wheels and Tyres,1995,7,1990,1995
2014,Wheels and Tyres,1996,5,1990,1995
2015,Wheels and Tyres,1997,4,1990,1995
2016,Wheels and Tyres,1998,11,1990,1995
2017,Wheels and Tyres,1999,11,1990,1995
2018,Wheels and Tyres,2000,6,2000,2000
2019,Wheels and Tyres,2001,3,2000,2000
2020,Wheels and Tyres,2002,10,2000,2000
2021,Wheels and Tyres,2003,11,2000,2000
2022,Wheels and Tyres,2004,6,2000,2000
2023,Wheels and Tyres,2005,13,2000,2005
2024,Wheels and Tyres,2006,13,2000,2005
2025,Wheels and Tyres,2007,9,2000,2005
2026,Wheels and Tyres,2008,7,2000,2005
2027,Wheels and Tyres,2009,12,2000,2005
2028,Wheels and Tyres,2010,4,2010,2010
2029,Wheels and Tyres,2011,8,2010,2010
2030,Wheels and Tyres,2012,4,2010,2010
2031,Wheels and Tyres,2013,7,2010,2010
2032,Wheels and Tyres,2014,8,2010,2010
2033,Wheels and Tyres,2015,7,2010,2015
2034,Wheels and Tyres,2016,8,2010,2015
2035,Wheels and Tyres,2017,7,2010,2015
2036,Wheels and Tyres,2018,2,2010,2015
2037,Wheels and Tyres,2019,11,2010,2015
2038,Wheels and Tyres,2020,11,2020,2020
2039,Wheels and Tyres,2021,11,2020,2020
2040,Wheels and Tyres,2022,14,2020,2020
2041,Wheels and Tyres,2023,5,2020,2020
2042,Windows and Doors,1949,4,1940,1945
2043,Windows and Doors,1954,13,1950,1950
2044,Windows and Doors,1955,13,1950,1955
2045,Windows and Doors,1956,7,1950,1955
2046,Windows and Doors,1957,3,1950,1955
2047,Windows and Doors,1966,10,1960,1965
2048,Windows and Doors,1968,13,1960,1965
2049,Windows and Doors,1969,8,1960,1965
2050,Windows and Doors,1970,9,1970,1970
2051,Windows and Doors,1971,5,1970,1970
2052,Windows and Doors,1973,3,1970,1970
2053,Windows and Doors,1976,2,1970,1975
2054,Windows and Doors,1978,11,1970,1975
2055,Windows and Doors,1979,3,1970,1975
2056,Windows and Doors,1980,15,1980,1980
2057,Windows and Doors,1981,12,1980,1980
2058,Windows and Doors,1982,2,1980,1980
2059,Windows and Doors,1983,8,1980,1980
2060,Windows and Doors,1984,2,1980,1980
2061,Windows and Doors,1985,4,1980,1985
2062,Windows and Doors,1986,6,1980,1985
2063,Windows and Doors,1987,2,1980,1985
2064,Windows and Doors,1988,3,1980,1985
2065,Windows and Doors,1989,2,1980,1985
2066,Windows and Doors,1990,3,1990,1990
2067,Windows and Doors,1991,7,1990,1990
2068,Windows and Doors,1992,1,1990,1990
2069,Windows and Doors,1993,5,1990,1990
2070,Windows and Doors,1994,4,1990,1990
2071,Windows and Doors,1995,5,1990,1995
2072,Windows and Doors,1996,6,1990,1995
2073,Windows and Doors,1997,7,1990,1995
2074,Windows and Doors,1998,10,1990,1995
2075,Windows and Doors,1999,10,1990,1995
2076,Windows and Doors,2000,5,2000,2000
2077,Windows and Doors,2001,5,2000,2000
2078,Windows and Doors,2003,10,2000,2000
2079,Windows and Doors,2004,2,2000,2000
2080,Windows and Doors,2005,2,2000,2005
2081,Windows and Doors,2006,3,2000,2005
2082,Windows and Doors,2007,4,2000,2005
2083,Windows and Doors,2008,19,2000,2005
2084,Windows and Doors,2009,4,2000,2005
2085,Windows and Doors,2010,7,2010,2010
2086,Windows and Doors,2011,4,2010,2010
2087,Windows and Doors,2012,1,2010,2010
2088,Windows and Doors,2013,2,2010,2010
2089,Windows and Doors,2014,5,2010,2010
2090,Windows and Doors,2015,11,2010,2015
2091,Windows and Doors,2016,7,2010,2015
2092,Windows and Doors,2017,5,2010,2015
2093,Windows and Doors,2018,13,2010,2015
2094,Windows and Doors,2019,14,2010,2015
2095,Windows and Doors,2020,4,2020,2020
2096,Windows and Doors,2021,5,2020,2020
2097,Windows and Doors,2022,9,2020,2020
2098,Windows and Doors,2023,6,2020,2020
2099,Windscreens and Fuselage,1974,2,1970,1970
2100,Windscreens and Fuselage,1976,1,1970,1975
2101,Windscreens and Fuselage,1980,1,1980,1980
2102,Windscreens and Fuselage,1982,1,1980,1980
2103,Windscreens and Fuselage,1983,3,1980,1980
2104,Windscreens and Fuselage,1984,1,1980,1980
2105,Windscreens and Fuselage,1985,2,1980,1985
2106,Windscreens and Fuselage,1986,3,1980,1985
2107,Windscreens and Fuselage,1987,3,1980,1985
2108,Windscreens and Fuselage,1988,1,1980,1985
2109,Windscreens and Fuselage,1989,1,1980,1985
2110,Windscreens and Fuselage,1990,2,1990,1990
2111,Windscreens and Fuselage,1991,7,1990,1990
2112,Windscreens and Fuselage,1992,2,1990,1990
2113,Windscreens and Fuselage,1993,1,1990,1990
2114,Windscreens and Fuselage,1994,2,1990,1990
2115,Windscreens and Fuselage,1995,6,1990,1995
2116,Windscreens and Fuselage,1996,2,1990,1995
2117,Windscreens and Fuselage,1997,2,1990,1995
2118,Windscreens and Fuselage,1998,6,1990,1995
2119,Windscreens and Fuselage,1999,8,1990,1995
2120,Windscreens and Fuselage,2000,6,2000,2000
2121,Windscreens and Fuselage,2001,12,2000,2000
2122,Windscreens and Fuselage,2002,27,2000,2000
2123,Windscreens and Fuselage,2003,12,2000,2000
2124,Windscreens and Fuselage,2004,11,2000,2000
2125,Windscreens and Fuselage,2005,3,2000,2005
2126,Windscreens and Fuselage,2006,9,2000,2005
2127,Windscreens and Fuselage,2007,7,2000,2005
2128,Windscreens and Fuselage,2008,10,2000,2005
2129,Windscreens and Fuselage,2009,6,2000,2005
2130,Windscreens and Fuselage,2010,16,2010,2010
2131,Windscreens and Fuselage,2011,19,2010,2010
2132,Windscreens and Fuselage,2012,10,2010,2010
2133,Windscreens and Fuselage,2013,12,2010,2010
2134,Windscreens and Fuselage,2014,6,2010,2010
2135,Windscreens and Fuselage,2015,18,2010,2015
2136,Windscreens and Fuselage,2016,16,2010,2015
2137,Windscreens and Fuselage,2017,23,2010,2015
2138,Windscreens and Fuselage,2018,9,2010,2015
2139,Windscreens and Fuselage,2019,15,2010,2015
2140,Windscreens and Fuselage,2020,20,2020,2020
2141,Windscreens and Fuselage,2021,22,2020,2020
2142,Windscreens and Fuselage,2022,28,2020,2020
2143,Windscreens and Fuselage,2023,13,2020,2020
2144,Znap,1998,19,1990,1995
2145,Znap,1999,3,1990,1995
